Date,y_hat,y_real,signal,signal_prev,delta_pos,cost,pnl,hyperparam
2025-04-22 00:00:00-04:00,0.004716155188931298,0.055370293424917304,1,1.0,0.0,0.0,0.055370293424917304,0.002154434690031882
2025-04-23 00:00:00-04:00,0.005091815215433884,0.00746891549423653,1,1.0,0.0,0.0,0.00746891549423653,0.002154434690031882
2025-04-24 00:00:00-04:00,0.00365715248373584,0.003938472564248637,1,1.0,0.0,0.0,0.003938472564248637,0.002154434690031882
2025-04-25 00:00:00-04:00,-0.0009423100664408247,-0.011962078907571467,-1,1.0,2.0,0.0,0.011962078907571467,0.002154434690031882
2025-04-28 00:00:00-04:00,0.004872032138403413,-0.009796799062238367,1,-1.0,2.0,0.0,-0.009796799062238367,0.002154434690031882
2025-04-29 00:00:00-04:00,0.003441666921970923,-0.042631360310087726,1,1.0,0.0,0.0,-0.042631360310087726,0.002154434690031882
2025-04-30 00:00:00-04:00,0.0024936614220864373,0.03748189802339589,1,1.0,0.0,0.0,0.03748189802339589,0.002154434690031882
2025-05-01 00:00:00-04:00,0.003190537745210236,0.022765496072639942,1,1.0,0.0,0.0,0.022765496072639942,0.002154434690031882
2025-05-02 00:00:00-04:00,0.0038898581142826887,-0.01398374936798421,1,1.0,0.0,0.0,-0.01398374936798421,0.002154434690031882
2025-05-05 00:00:00-04:00,0.0028064995648489875,-0.020773017767587703,1,1.0,0.0,0.0,-0.020773017767587703,0.002154434690031882
2025-05-06 00:00:00-04:00,0.0029249124062046272,-0.004324980087318433,1,1.0,0.0,0.0,-0.004324980087318433,0.002154434690031882
2025-05-07 00:00:00-04:00,0.0038331113107293257,0.010114424364992377,1,1.0,0.0,0.0,0.010114424364992377,0.002154434690031882
2025-05-08 00:00:00-04:00,0.0050534862715438155,-0.0001704522188594122,1,1.0,0.0,0.0,-0.0001704522188594122,0.002154434690031882
2025-05-09 00:00:00-04:00,0.004160646996611362,0.04459711131510164,1,1.0,0.0,0.0,0.04459711131510164,0.002154434690031882
2025-05-12 00:00:00-04:00,0.0026447092682384613,0.01596939598828405,1,1.0,0.0,0.0,0.01596939598828405,0.002154434690031882
2025-05-13 00:00:00-04:00,0.0033154668805856114,0.02485594767104802,1,1.0,0.0,0.0,0.02485594767104802,0.002154434690031882
2025-05-14 00:00:00-04:00,0.0005447694987578255,-0.007788513147695545,1,1.0,0.0,0.0,-0.007788513147695545,0.002154434690031882
2025-05-15 00:00:00-04:00,0.003828591318710807,0.01025649554798193,1,1.0,0.0,0.0,0.01025649554798193,0.002154434690031882
2025-05-16 00:00:00-04:00,0.0038315448745393907,-0.022481208061198958,1,1.0,0.0,0.0,-0.022481208061198958,0.002154434690031882
2025-05-19 00:00:00-04:00,0.0029752587910960235,-0.009486575518866749,1,1.0,0.0,0.0,-0.009486575518866749,0.002154434690031882
2025-05-20 00:00:00-04:00,0.0032429772368110974,-0.009871507862279824,1,1.0,0.0,0.0,-0.009871507862279824,0.002154434690031882
2025-05-21 00:00:00-04:00,0.0026389290188353572,0.0032571530350352994,1,1.0,0.0,0.0,0.0032571530350352994,0.002154434690031882
2025-05-22 00:00:00-04:00,0.0034709628378353547,-0.021535678473777794,1,1.0,0.0,0.0,-0.021535678473777794,0.002154434690031882
2025-05-23 00:00:00-04:00,0.0026968791744878006,0.021549965565609636,1,1.0,0.0,0.0,0.021549965565609636,0.002154434690031882
2025-05-27 00:00:00-04:00,0.003563458680938575,0.003903800351804346,1,1.0,0.0,0.0,0.003903800351804346,0.002154434690031882
2025-05-28 00:00:00-04:00,0.0031787949390698613,0.053719711413446634,1,1.0,0.0,0.0,0.053719711413446634,0.002154434690031882
2025-05-29 00:00:00-04:00,0.0029710502260743388,-0.0033824019474123666,1,1.0,0.0,0.0,-0.0033824019474123666,0.002154434690031882
2025-05-30 00:00:00-04:00,0.002267109423083619,0.002660563217107475,1,1.0,0.0,0.0,0.002660563217107475,0.002154434690031882
2025-06-02 00:00:00-04:00,0.003426049903493803,0.010139092347326798,1,1.0,0.0,0.0,0.010139092347326798,0.002154434690031882
2025-06-03 00:00:00-04:00,0.00398320254945259,0.006845241846128049,1,1.0,0.0,0.0,0.006845241846128049,0.002154434690031882
2025-06-04 00:00:00-04:00,0.0027580133942566457,0.0017600061090249012,1,1.0,0.0,0.0,0.0017600061090249012,0.002154434690031882
2025-06-05 00:00:00-04:00,0.002905453776784163,0.017841103412883145,1,1.0,0.0,0.0,0.017841103412883145,0.002154434690031882
2025-06-06 00:00:00-04:00,0.0034087317052028036,0.010319148125275209,1,1.0,0.0,0.0,0.010319148125275209,0.002154434690031882
2025-06-09 00:00:00-04:00,0.0037241747863217102,0.00042056328289591686,1,1.0,0.0,0.0,0.00042056328289591686,0.002154434690031882
2025-06-10 00:00:00-04:00,0.006956126032055778,0.004504937999512704,1,1.0,0.0,0.0,0.004504937999512704,0.002154434690031882
2025-06-11 00:00:00-04:00,-0.00018143659676445306,-0.006039348420555595,-1,1.0,2.0,0.0,0.006039348420555595,0.002154434690031882
2025-06-12 00:00:00-04:00,0.0036775566816734362,-0.017532133425559288,1,-1.0,2.0,0.0,-0.017532133425559288,0.002154434690031882
2025-06-13 00:00:00-04:00,0.002782957509418384,0.009673458633294208,1,1.0,0.0,0.0,0.009673458633294208,0.002154434690031882
2025-06-16 00:00:00-04:00,0.003903278811291188,-0.0013832005992222114,1,1.0,0.0,0.0,-0.0013832005992222114,0.002154434690031882
2025-06-17 00:00:00-04:00,0.003977257279246827,-0.0007635485347384402,1,1.0,0.0,0.0,-0.0007635485347384402,0.002154434690031882
2025-06-18 00:00:00-04:00,0.005208021175790986,-0.00020622679103848051,1,1.0,0.0,0.0,-0.00020622679103848051,0.002154434690031882
2025-06-20 00:00:00-04:00,0.0026288256451971184,-0.009429132718573601,1,1.0,0.0,0.0,-0.009429132718573601,0.002154434690031882
2025-06-23 00:00:00-04:00,0.003528285168288708,0.00959520984830237,1,1.0,0.0,0.0,0.00959520984830237,0.002154434690031882
2025-06-24 00:00:00-04:00,0.005556878395589663,0.00922044681861728,1,1.0,0.0,0.0,0.00922044681861728,0.002154434690031882
2025-06-25 00:00:00-04:00,0.0022056526859815977,0.0107642162495956,1,1.0,0.0,0.0,0.0107642162495956,0.002154434690031882
2025-06-26 00:00:00-04:00,0.003938797380877124,0.00655817319780433,1,1.0,0.0,0.0,0.00655817319780433,0.002154434690031882
